#TYPE Selected.System.IO.FileInfo
"Name","Length","Path"
"file-1772213497004.png","2334951","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772213497004.png"
"file-1772206895721.png","2334951","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772206895721.png"
"file-1772207029060.png","2334951","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772207029060.png"
"file-1772132862344.png","2334951","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772132862344.png"
"file-1772205913268.png","2334951","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772205913268.png"
"file-1772126350558.png","2304587","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772126350558.png"
"file-1772223024209.png","2304587","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772223024209.png"
"file-1772127036382.png","2304587","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772127036382.png"
"file-1772122839926.png","2304587","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772122839926.png"
"file-1770614263538.png","2233939","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770614263538.png"
"file-1770613894684.png","2233939","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770613894684.png"
"file-1772223060104.png","1970773","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1772223060104.png"
"file-1770269592916.png","1653162","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770269592916.png"
"file-1770613889001.jpg","1626079","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770613889001.jpg"
"file-1770301040531.png","1601243","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770301040531.png"
"port_back.webp","1142086","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel_3\port_back.webp"
"port_back.webp","1142086","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel_3\port_back.webp"
"Default@1x~universal~anyany.png","892070","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\Assets.xcassets\Splash.imageset\Default@1x~universal~anyany.png"
"Default@3x~universal~anyany.png","892070","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\Assets.xcassets\Splash.imageset\Default@3x~universal~anyany.png"
"Default@2x~universal~anyany.png","892070","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\Assets.xcassets\Splash.imageset\Default@2x~universal~anyany.png"
"file-1770294943959.jpg","819326","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770294943959.jpg"
"file-1771155989721.jpg","742581","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771155989721.jpg"
"file-1770299370574.PNG","620301","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770299370574.PNG"
"file-1770300180845.PNG","620301","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770300180845.PNG"
"splash.png","483424","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-xxxhdpi-v4\splash.png"
"splash.png","483424","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-xxxhdpi\splash.png"
"splash.png","466487","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-xxxhdpi\splash.png"
"splash.png","466487","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-xxxhdpi-v4\splash.png"
"splash.png","352302","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-xxhdpi-v4\splash.png"
"splash.png","352302","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-xxhdpi\splash.png"
"splash.png","312116","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-xxhdpi-v4\splash.png"
"splash.png","312116","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-xxhdpi\splash.png"
"file-1770444033307.jpg","273328","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770444033307.jpg"
"file-1770444019346.jpg","273328","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770444019346.jpg"
"file-1770445089270.jpg","273328","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770445089270.jpg"
"file-1770887170110.jpeg","237863","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770887170110.jpeg"
"file-1770887014557.jpeg","237863","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770887014557.jpeg"
"file-1770886912795.jpeg","237863","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770886912795.jpeg"
"splash.png","236081","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-xhdpi-v4\splash.png"
"splash.png","236081","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-xhdpi\splash.png"
"file-1771086365656.png","224041","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771086365656.png"
"file-1771083706398.png","219838","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771083706398.png"
"file-1771083872059.png","219838","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771083872059.png"
"file-1771083668744.png","219838","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771083668744.png"
"port_back.webp","206916","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel_2\port_back.webp"
"port_back.webp","206916","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel_2\port_back.webp"
"land_back.webp","202854","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel_2\land_back.webp"
"land_back.webp","202854","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel_2\land_back.webp"
"splash.png","201308","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-xhdpi\splash.png"
"splash.png","201308","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-xhdpi-v4\splash.png"
"file-1771086552038.png","184427","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771086552038.png"
"file-1771086464058.png","182585","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771086464058.png"
"Default@3x~universal~anyany-dark.png","173989","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\Assets.xcassets\Splash.imageset\Default@3x~universal~anyany-dark.png"
"Default@2x~universal~anyany-dark.png","173989","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\Assets.xcassets\Splash.imageset\Default@2x~universal~anyany-dark.png"
"Default@1x~universal~anyany-dark.png","173989","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\Assets.xcassets\Splash.imageset\Default@1x~universal~anyany-dark.png"
"AppIcon-512@2x.png","149373","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\Assets.xcassets\AppIcon.appiconset\AppIcon-512@2x.png"
"rainbow-vertical.png","141597","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\colorthief\cypress\test-pages\img\rainbow-vertical.png"
"image-2.jpg","139994","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\colorthief\examples\img\image-2.jpg"
"file-1770299252233.png","139566","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770299252233.png"
"splash.png","104902","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-hdpi\splash.png"
"splash.png","104902","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-hdpi-v4\splash.png"
"splash.png","98438","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-night-xxxhdpi-v8\splash.png"
"splash.png","98438","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-night-xxxhdpi\splash.png"
"splash.png","93700","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-hdpi-v4\splash.png"
"splash.png","93700","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-hdpi\splash.png"
"file-1770267421479.jpg","90950","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770267421479.jpg"
"file-1770267569482.jpg","90950","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770267569482.jpg"
"file-1770266795617.jpg","90950","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770266795617.jpg"
"file-1770266806653.jpg","90950","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770266806653.jpg"
"file-1770269819909.jpg","83558","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770269819909.jpg"
"file-1770267909170.jpg","83558","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770267909170.jpg"
"image-3.jpg","81902","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\colorthief\examples\img\image-3.jpg"
"splash.png","78081","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-night-xxxhdpi-v8\splash.png"
"splash.png","78081","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-night-xxxhdpi\splash.png"
"image-1.jpg","76373","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\colorthief\examples\img\image-1.jpg"
"file-1770273336044.png","74708","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770273336044.png"
"port_back.webp","74552","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel\port_back.webp"
"port_back.webp","74552","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel\port_back.webp"
"splash.png","68776","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-night-xxhdpi\splash.png"
"splash.png","68776","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-night-xxhdpi-v8\splash.png"
"land_back.webp","58256","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel\land_back.webp"
"land_back.webp","58256","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel\land_back.webp"
"file-1770614306570.png","53290","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770614306570.png"
"splash.png","51451","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-night-xxhdpi-v8\splash.png"
"splash.png","51451","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-night-xxhdpi\splash.png"
"icon-512.webp","47544","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\icons\icon-512.webp"
"splash.png","45892","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-night-xhdpi\splash.png"
"splash.png","45892","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-night-xhdpi-v8\splash.png"
"fusionauth.png","43250","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\node_modules\passport\sponsors\fusionauth.png"
"rainbow-horizontal.png","42879","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\colorthief\cypress\test-pages\img\rainbow-horizontal.png"
"splash.png","42787","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-mdpi\splash.png"
"splash.png","42787","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-mdpi-v4\splash.png"
"splash.png","42384","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\assets\splash.png"
"way2astro-logo.jpg","42384","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\public\way2astro-logo.jpg"
"way2astro-logo.jpg","42384","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\out\way2astro-logo.jpg"
"way2astro-logo.jpg","42384","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\public\way2astro-logo.jpg"
"way2astro-logo.jpg","42384","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\assets\public\way2astro-logo.jpg"
"icon.png","42384","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\assets\icon.png"
"way2astro-logo.jpg","42384","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\way2astro-logo.jpg"
"splash.png","41978","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-mdpi\splash.png"
"splash.png","41978","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-mdpi-v4\splash.png"
"splash.png","41978","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable\splash.png"
"splash.png","41978","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable\splash.png"
"splash-2732x2732-2.png","41273","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\Assets.xcassets\Splash.imageset\splash-2732x2732-2.png"
"splash-2732x2732.png","41273","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\Assets.xcassets\Splash.imageset\splash-2732x2732.png"
"splash-2732x2732-1.png","41273","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\Assets.xcassets\Splash.imageset\splash-2732x2732-1.png"
"port_shadow.webp","40708","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel\port_shadow.webp"
"port_shadow.webp","40708","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel\port_shadow.webp"
"ic_launcher_foreground.png","36363","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4\ic_launcher_foreground.png"
"ic_launcher_foreground.png","36363","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher_foreground.png"
"file-1770286627062.jpg","35053","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770286627062.jpg"
"splash.png","33701","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-night-xhdpi\splash.png"
"splash.png","33701","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-night-xhdpi-v8\splash.png"
"port_back.webp","32676","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\nexus_5x\port_back.webp"
"port_back.webp","32676","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\nexus_5x\port_back.webp"
"land_back.webp","29412","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\nexus_5x\land_back.webp"
"land_back.webp","29412","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\nexus_5x\land_back.webp"
"port_shadow.webp","27440","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\nexus_5x\port_shadow.webp"
"port_shadow.webp","27440","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\nexus_5x\port_shadow.webp"
"port_shadow.webp","27142","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel_2\port_shadow.webp"
"port_shadow.webp","27142","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel_2\port_shadow.webp"
"land_fore.webp","25022","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel\land_fore.webp"
"land_fore.webp","25022","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel\land_fore.webp"
"land_shadow.webp","24696","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel\land_shadow.webp"
"land_shadow.webp","24696","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel\land_shadow.webp"
"port_fore.webp","23232","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel\port_fore.webp"
"port_fore.webp","23232","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel\port_fore.webp"
"splash.png","22968","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-night-hdpi-v8\splash.png"
"splash.png","22968","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-night-hdpi\splash.png"
"ic_launcher_foreground.png","22389","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xxhdpi\ic_launcher_foreground.png"
"ic_launcher_foreground.png","22389","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4\ic_launcher_foreground.png"
"ic_launcher_round.png","21413","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4\ic_launcher_round.png"
"ic_launcher_round.png","21413","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher_round.png"
"splash.png","21051","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-ldpi-v4\splash.png"
"splash.png","21051","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-ldpi\splash.png"
"splash.png","20962","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-ldpi\splash.png"
"splash.png","20962","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-ldpi-v4\splash.png"
"om.png","19040","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\ios\App\App\public\icons\om.png"
"om.png","19040","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\out\icons\om.png"
"om.png","19040","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\public\icons\om.png"
"om.png","19040","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\assets\public\icons\om.png"
"om.png","19040","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\assets\debug\mergeDebugAssets\public\icons\om.png"
"land_shadow.webp","17820","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel_2\land_shadow.webp"
"land_shadow.webp","17820","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel_2\land_shadow.webp"
"splash.png","16345","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-night-hdpi-v8\splash.png"
"splash.png","16345","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-night-hdpi\splash.png"
"land_fore.webp","14594","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\nexus_5x\land_fore.webp"
"land_fore.webp","14594","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\nexus_5x\land_fore.webp"
"icon-256.webp","14528","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\icons\icon-256.webp"
"land_shadow.webp","14286","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\nexus_5x\land_shadow.webp"
"land_shadow.webp","14286","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\nexus_5x\land_shadow.webp"
"ic_launcher_round.png","13840","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4\ic_launcher_round.png"
